InputCurrent BandgapControl RampGain OpAmpGain ResistorIdx ADCvalue
1e-06 10 3 0 3 85
1e-06 10 3 0 3 75
1e-06 10 3 0 3 97
1e-06 10 3 0 3 98
1e-06 10 3 0 3 77
1e-06 10 3 0 3 103
1e-06 10 3 0 3 76
1e-06 10 3 0 3 67
1e-06 10 3 0 3 81
1e-06 10 3 0 3 85
1e-06 10 3 0 3 95
1e-06 10 3 0 3 100
1e-06 10 3 0 3 89
1e-06 10 3 0 3 80
1e-06 10 3 0 3 82
1e-06 10 3 0 3 107
1e-06 10 3 0 3 81
1e-06 10 3 0 3 88
1e-06 10 3 0 3 106
1e-06 10 3 0 3 70
1e-06 10 3 0 3 111
1e-06 10 3 0 3 104
1e-06 10 3 0 3 95
1e-06 10 3 0 3 95
1e-06 10 3 0 3 93
1e-06 10 3 0 3 80
1e-06 10 3 0 3 82
1e-06 10 3 0 3 90
1e-06 10 3 0 3 82
1e-06 10 3 0 3 109
1e-06 10 3 0 3 101
1e-06 10 3 0 3 105
1e-06 10 3 0 3 90
1e-06 10 3 0 3 96
1e-06 10 3 0 3 97
1e-06 10 3 0 3 87
1e-06 10 3 0 3 95
1e-06 10 3 0 3 65
1e-06 10 3 0 3 97
1e-06 10 3 0 3 85
1e-06 10 3 0 3 63
1e-06 10 3 0 3 83
1e-06 10 3 0 3 111
1e-06 10 3 0 3 97
1e-06 10 3 0 3 85
1e-06 10 3 0 3 97
1e-06 10 3 0 3 87
1e-06 10 3 0 3 89
1e-06 10 3 0 3 108
1e-06 10 3 0 3 88
1e-06 10 3 0 3 82
1e-06 10 3 0 3 77
1e-06 10 3 0 3 94
1e-06 10 3 0 3 83
1e-06 10 3 0 3 69
1e-06 10 3 0 3 88
1e-06 10 3 0 3 89
1e-06 10 3 0 3 99
1e-06 10 3 0 3 109
1e-06 10 3 0 3 89
1e-06 10 3 0 3 82
1e-06 10 3 0 3 87
1e-06 10 3 0 3 89
1e-06 10 3 0 3 81
1e-06 10 3 0 3 102
1e-06 10 3 0 3 91
1e-06 10 3 0 3 93
1e-06 10 3 0 3 94
1e-06 10 3 0 3 84
1e-06 10 3 0 3 65
1e-06 10 3 0 3 106
1e-06 10 3 0 3 88
1e-06 10 3 0 3 102
1e-06 10 3 0 3 85
1e-06 10 3 0 3 83
1e-06 10 3 0 3 85
1e-06 10 3 0 3 99
1e-06 10 3 0 3 82
1e-06 10 3 0 3 94
1e-06 10 3 0 3 119
1e-06 10 3 0 3 80
1e-06 10 3 0 3 100
1e-06 10 3 0 3 87
1e-06 10 3 0 3 102
1e-06 10 3 0 3 90
1e-06 10 3 0 3 80
1e-06 10 3 0 3 72
1e-06 10 3 0 3 84
1e-06 10 3 0 3 89
1e-06 10 3 0 3 99
1e-06 10 3 0 3 114
1e-06 10 3 0 3 109
1e-06 10 3 0 3 94
1e-06 10 3 0 3 91
1e-06 10 3 0 3 76
1e-06 10 3 0 3 99
1e-06 10 3 0 3 97
1e-06 10 3 0 3 100
1e-06 10 3 0 3 100
1e-06 10 3 0 3 90
1e-06 10 3 0 3 82
1e-06 10 3 0 3 76
1e-06 10 3 0 3 102
1e-06 10 3 0 3 89
1e-06 10 3 0 3 96
1e-06 10 3 0 3 83
1e-06 10 3 0 3 86
1e-06 10 3 0 3 87
1e-06 10 3 0 3 80
1e-06 10 3 0 3 71
1e-06 10 3 0 3 83
1e-06 10 3 0 3 101
1e-06 10 3 0 3 97
1e-06 10 3 0 3 88
1e-06 10 3 0 3 65
1e-06 10 3 0 3 101
1e-06 10 3 0 3 107
1e-06 10 3 0 3 86
1e-06 10 3 0 3 69
1e-06 10 3 0 3 91
1e-06 10 3 0 3 88
1e-06 10 3 0 3 99
1e-06 10 3 0 3 83
1e-06 10 3 0 3 95
1e-06 10 3 0 3 88
1e-06 10 3 0 3 90
1e-06 10 3 0 3 88
1e-06 10 3 0 3 88
1e-06 10 3 0 3 91
1e-06 10 3 0 3 80
1e-06 10 3 0 3 85
1e-06 10 3 0 3 84
1e-06 10 3 0 3 107
1e-06 10 3 0 3 92
1e-06 10 3 0 3 90
1e-06 10 3 0 3 88
1e-06 10 3 0 3 109
1e-06 10 3 0 3 84
1e-06 10 3 0 3 88
1e-06 10 3 0 3 95
1e-06 10 3 0 3 105
1e-06 10 3 0 3 86
1e-06 10 3 0 3 76
1e-06 10 3 0 3 84
1e-06 10 3 0 3 121
1e-06 10 3 0 3 86
1e-06 10 3 0 3 102
1e-06 10 3 0 3 108
1e-06 10 3 0 3 93
1e-06 10 3 0 3 84
1e-06 10 3 0 3 88
1e-06 10 3 0 3 92
1e-06 10 3 0 3 89
1e-06 10 3 0 3 91
1e-06 10 3 0 3 89
1e-06 10 3 0 3 88
1e-06 10 3 0 3 126
1e-06 10 3 0 3 117
1e-06 10 3 0 3 68
1e-06 10 3 0 3 112
1e-06 10 3 0 3 87
1e-06 10 3 0 3 83
1e-06 10 3 0 3 83
1e-06 10 3 0 3 93
1e-06 10 3 0 3 123
1e-06 10 3 0 3 83
1e-06 10 3 0 3 88
1e-06 10 3 0 3 121
1e-06 10 3 0 3 108
1e-06 10 3 0 3 107
1e-06 10 3 0 3 95
1e-06 10 3 0 3 81
1e-06 10 3 0 3 103
1e-06 10 3 0 3 89
1e-06 10 3 0 3 99
1e-06 10 3 0 3 82
1e-06 10 3 0 3 97
1e-06 10 3 0 3 94
1e-06 10 3 0 3 86
1e-06 10 3 0 3 84
1e-06 10 3 0 3 99
1e-06 10 3 0 3 81
1e-06 10 3 0 3 98
1e-06 10 3 0 3 101
1e-06 10 3 0 3 94
1e-06 10 3 0 3 99
1e-06 10 3 0 3 91
1e-06 10 3 0 3 81
1e-06 10 3 0 3 78
1e-06 10 3 0 3 74
1e-06 10 3 0 3 104
1e-06 10 3 0 3 86
1e-06 10 3 0 3 102
1e-06 10 3 0 3 105
1e-06 10 3 0 3 85
1e-06 10 3 0 3 89
1e-06 10 3 0 3 87
1e-06 10 3 0 3 70
1e-06 10 3 0 3 84
1e-06 10 3 0 3 102
1e-06 10 3 0 3 96
1e-06 10 3 0 3 86
1e-06 10 3 0 3 85
1e-06 10 3 0 3 95
1e-06 10 3 0 3 73
1e-06 10 3 0 3 67
1e-06 10 3 0 3 92
1e-06 10 3 0 3 119
1e-06 10 3 0 3 103
1e-06 10 3 0 3 93
1e-06 10 3 0 3 74
1e-06 10 3 0 3 93
1e-06 10 3 0 3 101
1e-06 10 3 0 3 80
1e-06 10 3 0 3 80
1e-06 10 3 0 3 86
1e-06 10 3 0 3 89
1e-06 10 3 0 3 93
1e-06 10 3 0 3 90
1e-06 10 3 0 3 89
1e-06 10 3 0 3 81
1e-06 10 3 0 3 95
1e-06 10 3 0 3 96
1e-06 10 3 0 3 83
1e-06 10 3 0 3 114
1e-06 10 3 0 3 88
1e-06 10 3 0 3 87
1e-06 10 3 0 3 88
1e-06 10 3 0 3 117
1e-06 10 3 0 3 86
1e-06 10 3 0 3 102
1e-06 10 3 0 3 83
1e-06 10 3 0 3 86
1e-06 10 3 0 3 98
1e-06 10 3 0 3 105
1e-06 10 3 0 3 85
1e-06 10 3 0 3 85
1e-06 10 3 0 3 72
1e-06 10 3 0 3 94
1e-06 10 3 0 3 94
1e-06 10 3 0 3 99
1e-06 10 3 0 3 50
1e-06 10 3 0 3 73
1e-06 10 3 0 3 99
1e-06 10 3 0 3 123
1e-06 10 3 0 3 102
1e-06 10 3 0 3 54
1e-06 10 3 0 3 84
1e-06 10 3 0 3 76
1e-06 10 3 0 3 97
1e-06 10 3 0 3 93
1e-06 10 3 0 3 108
1e-06 10 3 0 3 97
1e-06 10 3 0 3 95
1e-06 10 3 0 3 96
1e-06 10 3 0 3 98
1e-06 10 3 0 3 81
1e-06 10 3 0 3 102
1e-06 10 3 0 3 107
1e-06 10 3 0 3 104
1e-06 10 3 0 3 80
1e-06 10 3 0 3 108
1e-06 10 3 0 3 111
1e-06 10 3 0 3 94
1e-06 10 3 0 3 75
1e-06 10 3 0 3 85
1e-06 10 3 0 3 111
1e-06 10 3 0 3 100
1e-06 10 3 0 3 88
1e-06 10 3 0 3 109
1e-06 10 3 0 3 88
1e-06 10 3 0 3 110
1e-06 10 3 0 3 100
1e-06 10 3 0 3 121
1e-06 10 3 0 3 66
1e-06 10 3 0 3 72
1e-06 10 3 0 3 94
1e-06 10 3 0 3 85
1e-06 10 3 0 3 80
1e-06 10 3 0 3 71
1e-06 10 3 0 3 99
1e-06 10 3 0 3 65
1e-06 10 3 0 3 84
1e-06 10 3 0 3 107
1e-06 10 3 0 3 86
1e-06 10 3 0 3 97
1e-06 10 3 0 3 90
1e-06 10 3 0 3 85
1e-06 10 3 0 3 94
1e-06 10 3 0 3 99
1e-06 10 3 0 3 92
1e-06 10 3 0 3 103
1e-06 10 3 0 3 95
1e-06 10 3 0 3 82
1e-06 10 3 0 3 82
1e-06 10 3 0 3 89
1e-06 10 3 0 3 109
1e-06 10 3 0 3 93
1e-06 10 3 0 3 93
1e-06 10 3 0 3 97
1e-06 10 3 0 3 96
1e-06 10 3 0 3 103
1e-06 10 3 0 3 71
1e-06 10 3 0 3 86
1e-06 10 3 0 3 87
1e-06 10 3 0 3 97
1e-06 10 3 0 3 85
1e-06 10 3 0 3 94
1e-06 10 3 0 3 102
1e-06 10 3 0 3 111
1e-06 10 3 0 3 90
1e-06 10 3 0 3 104
1e-06 10 3 0 3 71
1e-06 10 3 0 3 83
1e-06 10 3 0 3 76
1e-06 10 3 0 3 96
1e-06 10 3 0 3 121
1e-06 10 3 0 3 111
1e-06 10 3 0 3 88
1e-06 10 3 0 3 97
1e-06 10 3 0 3 114
1e-06 10 3 0 3 104
1e-06 10 3 0 3 99
1e-06 10 3 0 3 92
1e-06 10 3 0 3 109
1e-06 10 3 0 3 85
1e-06 10 3 0 3 81
1e-06 10 3 0 3 93
1e-06 10 3 0 3 101
1e-06 10 3 0 3 88
1e-06 10 3 0 3 100
1e-06 10 3 0 3 78
1e-06 10 3 0 3 88
1e-06 10 3 0 3 54
1e-06 10 3 0 3 99
1e-06 10 3 0 3 100
1e-06 10 3 0 3 71
1e-06 10 3 0 3 85
1e-06 10 3 0 3 108
1e-06 10 3 0 3 103
1e-06 10 3 0 3 68
1e-06 10 3 0 3 83
1e-06 10 3 0 3 111
1e-06 10 3 0 3 89
1e-06 10 3 0 3 71
1e-06 10 3 0 3 80
1e-06 10 3 0 3 111
1e-06 10 3 0 3 105
1e-06 10 3 0 3 84
1e-06 10 3 0 3 82
1e-06 10 3 0 3 92
1e-06 10 3 0 3 95
1e-06 10 3 0 3 83
1e-06 10 3 0 3 98
1e-06 10 3 0 3 101
1e-06 10 3 0 3 84
1e-06 10 3 0 3 102
1e-06 10 3 0 3 98
1e-06 10 3 0 3 95
1e-06 10 3 0 3 93
1e-06 10 3 0 3 95
1e-06 10 3 0 3 83
1e-06 10 3 0 3 104
1e-06 10 3 0 3 83
1e-06 10 3 0 3 99
1e-06 10 3 0 3 97
1e-06 10 3 0 3 94
1e-06 10 3 0 3 89
1e-06 10 3 0 3 90
1e-06 10 3 0 3 124
1e-06 10 3 0 3 77
1e-06 10 3 0 3 110
1e-06 10 3 0 3 91
1e-06 10 3 0 3 100
1e-06 10 3 0 3 81
1e-06 10 3 0 3 97
1e-06 10 3 0 3 94
1e-06 10 3 0 3 69
1e-06 10 3 0 3 96
1e-06 10 3 0 3 104
1e-06 10 3 0 3 80
1e-06 10 3 0 3 80
1e-06 10 3 0 3 108
1e-06 10 3 0 3 92
1e-06 10 3 0 3 120
1e-06 10 3 0 3 68
1e-06 10 3 0 3 124
1e-06 10 3 0 3 93
1e-06 10 3 0 3 95
1e-06 10 3 0 3 66
1e-06 10 3 0 3 68
1e-06 10 3 0 3 88
1e-06 10 3 0 3 106
1e-06 10 3 0 3 111
1e-06 10 3 0 3 84
1e-06 10 3 0 3 108
1e-06 10 3 0 3 121
1e-06 10 3 0 3 81
1e-06 10 3 0 3 89
1e-06 10 3 0 3 83
1e-06 10 3 0 3 84
1e-06 10 3 0 3 82
1e-06 10 3 0 3 123
1e-06 10 3 0 3 75
1e-06 10 3 0 3 88
1e-06 10 3 0 3 93
1e-06 10 3 0 3 91
1e-06 10 3 0 3 100
1e-06 10 3 0 3 106
1e-06 10 3 0 3 109
1e-06 10 3 0 3 82
1e-06 10 3 0 3 75
1e-06 10 3 0 3 84
1e-06 10 3 0 3 93
1e-06 10 3 0 3 82
1e-06 10 3 0 3 50
1e-06 10 3 0 3 91
1e-06 10 3 0 3 111
1e-06 10 3 0 3 98
1e-06 10 3 0 3 102
1e-06 10 3 0 3 108
1e-06 10 3 0 3 89
1e-06 10 3 0 3 88
1e-06 10 3 0 3 102
1e-06 10 3 0 3 95
1e-06 10 3 0 3 109
1e-06 10 3 0 3 83
1e-06 10 3 0 3 81
1e-06 10 3 0 3 92
1e-06 10 3 0 3 92
1e-06 10 3 0 3 101
1e-06 10 3 0 3 96
1e-06 10 3 0 3 102
1e-06 10 3 0 3 108
1e-06 10 3 0 3 94
1e-06 10 3 0 3 104
1e-06 10 3 0 3 68
1e-06 10 3 0 3 87
1e-06 10 3 0 3 94
1e-06 10 3 0 3 119
1e-06 10 3 0 3 101
1e-06 10 3 0 3 95
1e-06 10 3 0 3 96
1e-06 10 3 0 3 95
1e-06 10 3 0 3 96
1e-06 10 3 0 3 71
1e-06 10 3 0 3 87
1e-06 10 3 0 3 83
1e-06 10 3 0 3 107
1e-06 10 3 0 3 108
1e-06 10 3 0 3 82
1e-06 10 3 0 3 69
1e-06 10 3 0 3 86
1e-06 10 3 0 3 101
1e-06 10 3 0 3 100
1e-06 10 3 0 3 96
1e-06 10 3 0 3 111
1e-06 10 3 0 3 111
1e-06 10 3 0 3 89
1e-06 10 3 0 3 88
1e-06 10 3 0 3 68
1e-06 10 3 0 3 65
1e-06 10 3 0 3 125
1e-06 10 3 0 3 83
1e-06 10 3 0 3 94
1e-06 10 3 0 3 102
1e-06 10 3 0 3 85
1e-06 10 3 0 3 69
1e-06 10 3 0 3 102
1e-06 10 3 0 3 88
1e-06 10 3 0 3 89
1e-06 10 3 0 3 69
1e-06 10 3 0 3 89
1e-06 10 3 0 3 105
1e-06 10 3 0 3 105
1e-06 10 3 0 3 93
1e-06 10 3 0 3 83
1e-06 10 3 0 3 103
1e-06 10 3 0 3 83
1e-06 10 3 0 3 83
1e-06 10 3 0 3 81
1e-06 10 3 0 3 95
1e-06 10 3 0 3 90
1e-06 10 3 0 3 80
1e-06 10 3 0 3 92
1e-06 10 3 0 3 84
1e-06 10 3 0 3 87
1e-06 10 3 0 3 123
1e-06 10 3 0 3 126
1e-06 10 3 0 3 84
1e-06 10 3 0 3 64
1e-06 10 3 0 3 85
1e-06 10 3 0 3 103
1e-06 10 3 0 3 93
1e-06 10 3 0 3 83
1e-06 10 3 0 3 103
1e-06 10 3 0 3 98
1e-06 10 3 0 3 84
1e-06 10 3 0 3 84
1e-06 10 3 0 3 82
1e-06 10 3 0 3 65
1e-06 10 3 0 3 95
1e-06 10 3 0 3 72
1e-06 10 3 0 3 86
1e-06 10 3 0 3 106
1e-06 10 3 0 3 78
1e-06 10 3 0 3 98
1e-06 10 3 0 3 107
1e-06 10 3 0 3 90
1e-06 10 3 0 3 91
1e-06 10 3 0 3 102
1e-06 10 3 0 3 84
1e-06 10 3 0 3 105
1e-06 10 3 0 3 97
1e-06 10 3 0 3 82
1e-06 10 3 0 3 86
1e-06 10 3 0 3 99
1e-06 10 3 0 3 101
1e-06 10 3 0 3 103
1e-06 10 3 0 3 81
1e-06 10 3 0 3 84
1e-06 10 3 0 3 98
1e-06 10 3 0 3 89
1e-06 10 3 0 3 109
1e-06 10 3 0 3 81
1e-06 10 3 0 3 91
1e-06 10 3 0 3 95
1e-06 10 3 0 3 126
1e-06 10 3 0 3 80
1e-06 10 3 0 3 81
1e-06 10 3 0 3 104
1e-06 10 3 0 3 104
1e-06 10 3 0 3 119
1e-06 10 3 0 3 92
1e-06 10 3 0 3 90
1e-06 10 3 0 3 97
1e-06 10 3 0 3 87
1e-06 10 3 0 3 73
1e-06 10 3 0 3 86
1e-06 10 3 0 3 82
1e-06 10 3 0 3 69
1e-06 10 3 0 3 84
1e-06 10 3 0 3 102
1e-06 10 3 0 3 98
1e-06 10 3 0 3 116
1e-06 10 3 0 3 85
1e-06 10 3 0 3 87
1e-06 10 3 0 3 87
1e-06 10 3 0 3 105
1e-06 10 3 0 3 81
1e-06 10 3 0 3 91
1e-06 10 3 0 3 88
1e-06 10 3 0 3 110
1e-06 10 3 0 3 80
1e-06 10 3 0 3 100
1e-06 10 3 0 3 84
1e-06 10 3 0 3 97
1e-06 10 3 0 3 80
1e-06 10 3 0 3 109
1e-06 10 3 0 3 98
1e-06 10 3 0 3 103
1e-06 10 3 0 3 83
1e-06 10 3 0 3 93
1e-06 10 3 0 3 82
1e-06 10 3 0 3 97
1e-06 10 3 0 3 81
1e-06 10 3 0 3 99
1e-06 10 3 0 3 97
1e-06 10 3 0 3 95
1e-06 10 3 0 3 107
1e-06 10 3 0 3 86
1e-06 10 3 0 3 52
1e-06 10 3 0 3 65
1e-06 10 3 0 3 98
1e-06 10 3 0 3 85
1e-06 10 3 0 3 92
1e-06 10 3 0 3 103
1e-06 10 3 0 3 88
1e-06 10 3 0 3 82
1e-06 10 3 0 3 100
1e-06 10 3 0 3 87
1e-06 10 3 0 3 103
1e-06 10 3 0 3 91
1e-06 10 3 0 3 92
1e-06 10 3 0 3 110
1e-06 10 3 0 3 104
1e-06 10 3 0 3 66
1e-06 10 3 0 3 96
1e-06 10 3 0 3 82
1e-06 10 3 0 3 93
1e-06 10 3 0 3 93
1e-06 10 3 0 3 109
1e-06 10 3 0 3 87
1e-06 10 3 0 3 89
1e-06 10 3 0 3 110
1e-06 10 3 0 3 96
1e-06 10 3 0 3 103
1e-06 10 3 0 3 94
1e-06 10 3 0 3 80
1e-06 10 3 0 3 67
1e-06 10 3 0 3 80
1e-06 10 3 0 3 96
1e-06 10 3 0 3 89
1e-06 10 3 0 3 83
1e-06 10 3 0 3 102
1e-06 10 3 0 3 82
1e-06 10 3 0 3 97
1e-06 10 3 0 3 87
1e-06 10 3 0 3 76
1e-06 10 3 0 3 111
1e-06 10 3 0 3 91
1e-06 10 3 0 3 86
1e-06 10 3 0 3 85
1e-06 10 3 0 3 112
1e-06 10 3 0 3 95
1e-06 10 3 0 3 77
1e-06 10 3 0 3 102
1e-06 10 3 0 3 87
1e-06 10 3 0 3 107
1e-06 10 3 0 3 102
1e-06 10 3 0 3 83
1e-06 10 3 0 3 98
1e-06 10 3 0 3 91
1e-06 10 3 0 3 105
1e-06 10 3 0 3 88
1e-06 10 3 0 3 93
1e-06 10 3 0 3 88
1e-06 10 3 0 3 83
1e-06 10 3 0 3 98
1e-06 10 3 0 3 88
1e-06 10 3 0 3 111
1e-06 10 3 0 3 88
1e-06 10 3 0 3 91
1e-06 10 3 0 3 94
1e-06 10 3 0 3 81
1e-06 10 3 0 3 90
1e-06 10 3 0 3 101
1e-06 10 3 0 3 104
1e-06 10 3 0 3 101
1e-06 10 3 0 3 92
1e-06 10 3 0 3 87
1e-06 10 3 0 3 97
1e-06 10 3 0 3 92
1e-06 10 3 0 3 102
1e-06 10 3 0 3 92
1e-06 10 3 0 3 98
1e-06 10 3 0 3 90
1e-06 10 3 0 3 85
1e-06 10 3 0 3 102
1e-06 10 3 0 3 80
1e-06 10 3 0 3 85
1e-06 10 3 0 3 102
1e-06 10 3 0 3 84
1e-06 10 3 0 3 103
1e-06 10 3 0 3 66
1e-06 10 3 0 3 88
1e-06 10 3 0 3 71
1e-06 10 3 0 3 90
1e-06 10 3 0 3 101
1e-06 10 3 0 3 86
1e-06 10 3 0 3 82
1e-06 10 3 0 3 102
1e-06 10 3 0 3 87
1e-06 10 3 0 3 85
1e-06 10 3 0 3 103
1e-06 10 3 0 3 88
1e-06 10 3 0 3 124
1e-06 10 3 0 3 92
1e-06 10 3 0 3 103
1e-06 10 3 0 3 107
1e-06 10 3 0 3 136
1e-06 10 3 0 3 104
1e-06 10 3 0 3 81
1e-06 10 3 0 3 84
1e-06 10 3 0 3 104
1e-06 10 3 0 3 95
1e-06 10 3 0 3 104
1e-06 10 3 0 3 102
1e-06 10 3 0 3 125
1e-06 10 3 0 3 93
1e-06 10 3 0 3 88
1e-06 10 3 0 3 94
1e-06 10 3 0 3 88
1e-06 10 3 0 3 101
1e-06 10 3 0 3 96
1e-06 10 3 0 3 98
1e-06 10 3 0 3 93
1e-06 10 3 0 3 80
1e-06 10 3 0 3 90
1e-06 10 3 0 3 109
1e-06 10 3 0 3 126
1e-06 10 3 0 3 94
1e-06 10 3 0 3 101
1e-06 10 3 0 3 83
1e-06 10 3 0 3 106
1e-06 10 3 0 3 85
1e-06 10 3 0 3 66
1e-06 10 3 0 3 87
1e-06 10 3 0 3 109
1e-06 10 3 0 3 83
1e-06 10 3 0 3 86
1e-06 10 3 0 3 94
1e-06 10 3 0 3 89
1e-06 10 3 0 3 76
1e-06 10 3 0 3 94
1e-06 10 3 0 3 107
1e-06 10 3 0 3 93
1e-06 10 3 0 3 82
1e-06 10 3 0 3 74
1e-06 10 3 0 3 81
1e-06 10 3 0 3 110
1e-06 10 3 0 3 84
1e-06 10 3 0 3 84
1e-06 10 3 0 3 88
1e-06 10 3 0 3 96
1e-06 10 3 0 3 107
1e-06 10 3 0 3 103
1e-06 10 3 0 3 91
1e-06 10 3 0 3 72
1e-06 10 3 0 3 83
1e-06 10 3 0 3 84
1e-06 10 3 0 3 111
1e-06 10 3 0 3 102
1e-06 10 3 0 3 87
1e-06 10 3 0 3 92
1e-06 10 3 0 3 95
1e-06 10 3 0 3 124
1e-06 10 3 0 3 65
1e-06 10 3 0 3 81
1e-06 10 3 0 3 111
1e-06 10 3 0 3 80
1e-06 10 3 0 3 87
1e-06 10 3 0 3 82
1e-06 10 3 0 3 69
1e-06 10 3 0 3 83
1e-06 10 3 0 3 98
1e-06 10 3 0 3 105
1e-06 10 3 0 3 100
1e-06 10 3 0 3 82
1e-06 10 3 0 3 71
1e-06 10 3 0 3 87
1e-06 10 3 0 3 87
1e-06 10 3 0 3 107
1e-06 10 3 0 3 102
1e-06 10 3 0 3 67
1e-06 10 3 0 3 87
1e-06 10 3 0 3 73
1e-06 10 3 0 3 90
1e-06 10 3 0 3 81
1e-06 10 3 0 3 94
1e-06 10 3 0 3 95
1e-06 10 3 0 3 83
1e-06 10 3 0 3 99
1e-06 10 3 0 3 106
1e-06 10 3 0 3 97
1e-06 10 3 0 3 85
1e-06 10 3 0 3 105
1e-06 10 3 0 3 84
1e-06 10 3 0 3 83
1e-06 10 3 0 3 91
1e-06 10 3 0 3 95
1e-06 10 3 0 3 83
1e-06 10 3 0 3 99
1e-06 10 3 0 3 94
1e-06 10 3 0 3 98
1e-06 10 3 0 3 101
1e-06 10 3 0 3 92
1e-06 10 3 0 3 85
1e-06 10 3 0 3 98
1e-06 10 3 0 3 92
1e-06 10 3 0 3 90
1e-06 10 3 0 3 80
1e-06 10 3 0 3 104
1e-06 10 3 0 3 77
1e-06 10 3 0 3 93
1e-06 10 3 0 3 88
1e-06 10 3 0 3 89
1e-06 10 3 0 3 79
1e-06 10 3 0 3 84
1e-06 10 3 0 3 82
1e-06 10 3 0 3 108
1e-06 10 3 0 3 94
1e-06 10 3 0 3 68
1e-06 10 3 0 3 86
1e-06 10 3 0 3 89
1e-06 10 3 0 3 93
1e-06 10 3 0 3 90
1e-06 10 3 0 3 94
1e-06 10 3 0 3 87
1e-06 10 3 0 3 98
1e-06 10 3 0 3 113
1e-06 10 3 0 3 89
1e-06 10 3 0 3 72
1e-06 10 3 0 3 83
1e-06 10 3 0 3 96
1e-06 10 3 0 3 104
1e-06 10 3 0 3 92
1e-06 10 3 0 3 93
1e-06 10 3 0 3 102
1e-06 10 3 0 3 91
1e-06 10 3 0 3 89
1e-06 10 3 0 3 104
1e-06 10 3 0 3 105
1e-06 10 3 0 3 110
1e-06 10 3 0 3 91
1e-06 10 3 0 3 127
1e-06 10 3 0 3 109
1e-06 10 3 0 3 97
1e-06 10 3 0 3 107
1e-06 10 3 0 3 110
1e-06 10 3 0 3 68
1e-06 10 3 0 3 92
1e-06 10 3 0 3 93
1e-06 10 3 0 3 107
1e-06 10 3 0 3 86
1e-06 10 3 0 3 93
1e-06 10 3 0 3 102
1e-06 10 3 0 3 81
1e-06 10 3 0 3 106
1e-06 10 3 0 3 86
1e-06 10 3 0 3 87
1e-06 10 3 0 3 83
1e-06 10 3 0 3 91
1e-06 10 3 0 3 106
1e-06 10 3 0 3 99
1e-06 10 3 0 3 100
1e-06 10 3 0 3 85
1e-06 10 3 0 3 91
1e-06 10 3 0 3 75
1e-06 10 3 0 3 91
1e-06 10 3 0 3 91
1e-06 10 3 0 3 92
1e-06 10 3 0 3 88
1e-06 10 3 0 3 87
1e-06 10 3 0 3 115
1e-06 10 3 0 3 88
1e-06 10 3 0 3 85
1e-06 10 3 0 3 110
1e-06 10 3 0 3 92
1e-06 10 3 0 3 80
1e-06 10 3 0 3 83
1e-06 10 3 0 3 92
1e-06 10 3 0 3 94
1e-06 10 3 0 3 84
1e-06 10 3 0 3 85
1e-06 10 3 0 3 91
1e-06 10 3 0 3 97
1e-06 10 3 0 3 107
1e-06 10 3 0 3 99
1e-06 10 3 0 3 108
1e-06 10 3 0 3 71
1e-06 10 3 0 3 122
1e-06 10 3 0 3 88
1e-06 10 3 0 3 137
1e-06 10 3 0 3 92
1e-06 10 3 0 3 84
1e-06 10 3 0 3 106
1e-06 10 3 0 3 93
1e-06 10 3 0 3 66
1e-06 10 3 0 3 101
1e-06 10 3 0 3 84
1e-06 10 3 0 3 89
1e-06 10 3 0 3 102
1e-06 10 3 0 3 90
1e-06 10 3 0 3 82
1e-06 10 3 0 3 111
1e-06 10 3 0 3 87
1e-06 10 3 0 3 68
1e-06 10 3 0 3 106
1e-06 10 3 0 3 83
1e-06 10 3 0 3 86
1e-06 10 3 0 3 105
1e-06 10 3 0 3 109
1e-06 10 3 0 3 105
1e-06 10 3 0 3 101
1e-06 10 3 0 3 84
1e-06 10 3 0 3 94
1e-06 10 3 0 3 54
1e-06 10 3 0 3 89
1e-06 10 3 0 3 86
1e-06 10 3 0 3 100
1e-06 10 3 0 3 110
1e-06 10 3 0 3 109
1e-06 10 3 0 3 93
1e-06 10 3 0 3 105
1e-06 10 3 0 3 85
1e-06 10 3 0 3 99
1e-06 10 3 0 3 99
1e-06 10 3 0 3 93
1e-06 10 3 0 3 82
1e-06 10 3 0 3 98
1e-06 10 3 0 3 81
1e-06 10 3 0 3 91
1e-06 10 3 0 3 92
1e-06 10 3 0 3 93
1e-06 10 3 0 3 95
1e-06 10 3 0 3 98
1e-06 10 3 0 3 82
1e-06 10 3 0 3 94
1e-06 10 3 0 3 90
1e-06 10 3 0 3 84
1e-06 10 3 0 3 111
1e-06 10 3 0 3 114
1e-06 10 3 0 3 103
1e-06 10 3 0 3 101
1e-06 10 3 0 3 91
1e-06 10 3 0 3 109
1e-06 10 3 0 3 76
1e-06 10 3 0 3 94
1e-06 10 3 0 3 85
1e-06 10 3 0 3 104
1e-06 10 3 0 3 99
1e-06 10 3 0 3 76
1e-06 10 3 0 3 82
1e-06 10 3 0 3 127
1e-06 10 3 0 3 100
1e-06 10 3 0 3 85
1e-06 10 3 0 3 109
1e-06 10 3 0 3 71
1e-06 10 3 0 3 106
1e-06 10 3 0 3 73
1e-06 10 3 0 3 88
1e-06 10 3 0 3 89
1e-06 10 3 0 3 101
1e-06 10 3 0 3 91
1e-06 10 3 0 3 116
1e-06 10 3 0 3 82
1e-06 10 3 0 3 103
1e-06 10 3 0 3 110
1e-06 10 3 0 3 127
